23,33,0
23,36,0
21,36,0
-10,33,0
-8,33,0
-8,36,0
-10,36,0
-14,33,0
-14,36,0
-15,33.31,0
-17,36,0
-14,42,0
-17,42,0
-16.21,33.8,0
-18,42,0
-16,43,0
-16,44,0
-17.22,43.39,0
-7,41,0
-9,41,0
-7,41,3
-9,41,3
29,45,0
34,45,0
34,36,0
29,36,0
49,29,0
45,25,0
44,26,0
48,30,0
36,16,0
40,20,0
39,21,0
35,17,0
53,33,0
52,34,0
34,50,0
24,50,0
24,49.9,0
34,49.9,0
39,49,0
39,48.9,0
55,35,0
54,36,0
50,37,0
53,38,0
54.58,35.89,0
46,44,0
46,43.9,0
47,43,0
47,42.9,0
51,39,0
50,38,0
50.33,38.74,0
52,39,0
24,6,0
35,17,0
35.1,16.9,0
24.06,5.93,0
16,2,0
15.97,2.08,0
8,0,0
8,0.13,0
-3,3,0
-3,2.84,0
-11,8,0
-11,7.87,0
-17,16,0
-17.09,15.93,0
-20,22,0
-20.14,21.92,0
-22,28,0
-22.19,28,0
-25,39,0
-25.16,39,0
-24,44,0
-24.14,44,0
-22,47,0
-22.17,47,0
-20,49,0
-20.14,49,0
-17,50,0
-17.14,50,0
-15.99,50.1,0
-16,50,0
-9,50,0
-9,50.16,0
-9,50,3
21,50,3
21,50,0
-9,50,0
-9,44,2
-9,45,0
-9,44,0
-9,45,2
-9,48,2
-9,47,2
-9,47,0
-9,48,0
-9,48,3
-9,44,3
-9,48,3
21,46.7,0
-9,46.6,0
-9,46.8,0
21,46.8,0
-9,43.8,1
-9,43.2,1
-9,43.2,0
-9,43.8,0
-9,44,1
-9,43,1
-9,43,3
-7,43,5
-5,43,5
-7,44,5
-5,44,5
18,44,5
20,45,4
20,49,4
-8,49,4
-8,45,4
23.26,46.51,0
23,46,0
22.76,46.33,0
25,48,0
25.26,48.05,0
25.19,47.79,0
26.3,48.88,0
26,48.74,0
26,49,0
28.31,48.91,0
28.01,48.79,0
28,49,0
29,47,0
34,47,0
30,47,1
30,47,0
30,47,0
33,47,1
33,47,0
33,47,0
33,45,1
33,45,0
33,45,0
30,45,1
30,45,0
30,45,0
33,43,1
33,43,0
33,43,0
30,43,0
30,43,0
30,43,1
33,41,1
33,41,0
33,41,0
30,41,1
30,41,0
30,41,0
30,39,1
30,39,0
30,39,0
33,39,0
33,39,0
33,39,1
19,36,0
19,36,0
19,33,0
17,36,0
17,36,0
17,33,0
15,36,0
15,36,0
15,33,0
13,33,0
13,36,0
13,36,0
11,36,0
11,36,0
11,33,0
4,36,0
4,33,0
9,33,0
9,36,0
2,36,0
2,36,0
2,33,0
0,36,0
0,36,0
0,33,0
-2,36,0
-2,36,0
-2,33,0
-4,36,0
-4,36,0
-4,33,0
-6,36,0
-6,36,0
-6,33,0
-21.56,34.72,0
-20,32,0
-19.37,32.31,0
-20.67,35.03,0
-21.21,35.08,0
2,1,0
1,0,3
0,3,4
3,4,5
4,5,6
5,6,7
7,6,8
7,8,9
8,9,10
9,10,11
10,11,12
11,12,13
12,13,14
14,13,15
18,17,16
17,16,19
17,19,20
19,20,21
16,19,21
16,21,22
18,16,22
17,18,20
18,22,23
18,23,20
26,25,24
24,25,27
25,27,28
27,28,29
24,27,29
29,24,30
24,26,30
26,25,28
26,30,31
26,28,31
34,33,32
34,32,35
34,33,36
33,36,37
34,35,36
33,32,37
35,32,38
35,38,39
35,36,39
32,37,38
42,41,40
42,40,43
42,43,44
43,44,45
42,41,44
43,40,45
41,40,46
46,41,47
40,46,45
41,47,44
50,49,48
49,48,51
49,50,52
49,52,53
48,51,54
54,51,54
54,51,55
51,49,53
53,51,55
48,50,52
48,50,48
48,52,54
58,57,56
56,58,59
59,58,60
58,60,61
58,57,61
59,56,60
61,57,62
57,56,62
56,60,63
56,63,62
66,65,64
66,64,67
71,70,69
68,71,69
75,74,73
72,75,73
79,78,77
76,79,77
74,75,70
70,69,74
82,81,80
80,82,83
83,80,84
84,80,85
85,84,86
84,86,87
83,84,88
88,84,87
80,85,86
83,80,88
80,86,89
89,88,80
81,88,81
83,82,90
81,82,91
82,91,90
81,91,88
89,80,91
95,94,93
92,95,93
99,98,97
96,99,97
103,102,101
100,103,101
107,106,105
104,107,105
111,110,109
108,111,109
77,76,108
108,76,112
116,115,114
113,116,114
114,115,69
69,114,117
110,103,109
103,109,118
122,121,120
119,122,120
64,71,123
123,64,124
127,126,125
125,123,128
132,131,130
129,132,130
136,135,134
133,136,134
140,139,138
137,140,138
134,137,141
137,141,142
121,106,120
106,120,120
106,120,143
143,119,133
96,122,119
96,119,144
119,133,145
144,119,145
145,144,146
99,96,144
99,144,147
147,144,146
147,146,148
147,99,93
133,148,149
133,149,150
93,147,151
93,103,151
151,103,152
151,147,149
151,149,153
151,152,153
153,152,118
133,138,154
154,133,150
153,149,150
150,153,155
158,157,156
156,118,159
163,162,161
160,163,161
167,166,165
164,167,165
67,164,168
168,67,169
168,169,170
170,169,171
171,169,172
172,171,173
171,170,174
171,173,175
125,128,176
125,176,177
177,176,178
178,175,173
176,173,178
176,172,173
172,128,176
69,68,179
179,68,180
69,179,117
179,117,181
181,117,156
179,180,181
181,180,182
186,185,184
183,186,184
189,188,187
189,187,190
193,192,191
191,193,194
190,187,195
195,190,196
199,198,197
199,197,200
200,197,201
200,201,202
196,195,203
203,196,204
204,196,205
205,204,206
203,206,207
201,202,208
202,208,209
209,208,210
209,210,211
205,206,212
205,206,213
213,212,214
206,212,215
218,217,216
218,216,219
216,219,220
220,216,221
221,220,222
222,221,223
223,222,224
222,224,225
225,224,226
226,225,227
227,226,228
227,228,229
229,228,230
229,230,231
231,230,232
232,231,233
233,232,234
233,234,235
235,234,236
236,235,237
237,236,238
238,237,239
239,238,240
240,239,241
241,240,242
242,241,243
242,243,244
244,242,245
244,245,246
246,244,247
251,250,249
248,251,249
131,132,154
154,131,249
254,253,252
253,252,255
259,258,257
256,259,257
256,252,260
260,252,261
246,259,262
260,246,248
259,246,132
265,264,263
263,265,266
270,269,268
267,270,268
126,270,267
267,126,271
123,269,272
272,268,269
271,272,261
261,272,273
123,180,182
123,182,273
182,181,274
181,156,275
181,274,275
182,273,274
261,273,274
274,261,276
276,274,275
275,276,277
277,156,159
277,159,278
155,118,159
159,155,278
155,150,279
150,249,280
280,150,279
155,279,278
249,280,248
280,248,281
281,248,261
281,248,261
261,281,282
282,261,276
282,281,279
285,284,283
288,287,286
291,290,289
294,293,292
183,184,295
295,184,296
299,298,297
302,301,300
305,304,303
308,307,306
311,310,309
314,313,312
317,316,315
320,319,318
323,322,321
326,325,324
329,328,327
332,331,330
335,334,333
338,337,336
341,340,339
345,344,343
342,345,343
348,347,346
351,350,349
354,353,352
357,356,355
360,359,358
363,362,361
361,363,364
361,364,365
